close,high,low,open,volumefrom,volumeto
0.003465,0.003946,0.003343,0.003819,131573723.43,476598.15
0.00356,0.003611,0.003289,0.003465,154366463.96,537590.83
0.00348,0.003624,0.003441,0.00356,117792819.03,418660.82
0.003428,0.003577,0.003409,0.003479,134169476.36,474670.97
0.003395,0.003509,0.003353,0.003437,129552449.24,444617.08
0.003218,0.003449,0.003175,0.003399,157997399.7,527357.31
0.003462,0.003558,0.003136,0.003228,152248417.37,502436.31
0.003395,0.003573,0.003309,0.003462,129036843.09,444192.03
0.003421,0.003518,0.00333,0.003389,120180084.19,414315.83
0.003431,0.003554,0.003235,0.003421,130970411.39,450697.32
0.003582,0.003796,0.00339,0.003431,128947899.49,452406.59
0.003661,0.003727,0.00353,0.003582,129844196.94,474827.61
0.003558,0.003747,0.003454,0.003661,113158863.6,405498.21
0.003641,0.00374,0.003479,0.003557,87857731.63,316622.29
0.003745,0.003802,0.003608,0.003641,106191903.34,394030.14
0.003734,0.003856,0.003694,0.003745,82284731.57,310130.15
0.003662,0.003735,0.003487,0.003734,89099537.74,327800.57
0.003542,0.003701,0.00352,0.003659,96559307.38,353697.04
0.003133,0.003559,0.003019,0.003542,90889711.98,308488.11
0.003367,0.0034,0.003075,0.003121,39062635.4,125036.08
0.003227,0.00344,0.003213,0.00335,15707436.19,52047.86
0.003256,0.00345,0.002785,0.003244,26096007.72,80716.85
0.003136,0.003244,0.002835,0.002961,13104654.59,39497.27
0.002981,0.003181,0.0029,0.003103,16948931.35,51354.14
0.003002,0.00314,0.00292,0.003034,18014530.43,53709.43
0.003034,0.0031,0.0029,0.002988,9195178.89,27486.4
0.003078,0.0031,0.0029,0.003048,13560671.19,40468.96
0.003142,0.003239,0.003037,0.003064,14478271.02,44482.18
0.003064,0.003179,0.003,0.003137,22161854.3,68087.24
0.003057,0.003097,0.003025,0.003055,12952946.52,39500.28
0.002778,0.00307,0.00275,0.003051,13070723.68,37573.54
0.002732,0.0028,0.002701,0.002778,18186154.1,50032.79
0.002601,0.002734,0.002453,0.002734,19793862.5,51324.0
0.002593,0.0027,0.0025,0.002604,21921031.22,56724.59
0.002523,0.0027,0.0025,0.002651,17390557.51,44665.04
0.0025,0.002535,0.002453,0.002535,19700767.49,48990.69
0.002417,0.002514,0.002413,0.002499,20054613.24,49830.61
0.002472,0.002514,0.002312,0.002417,13404770.26,31946.2
0.002574,0.0026,0.002477,0.002477,9712108.47,24349.5
0.002538,0.002574,0.00248,0.002574,3110881.81,7803.79
0.002735,0.002778,0.00247,0.002537,9296106.97,24503.38
0.002707,0.002763,0.00266,0.002749,21568037.1,58685.03
0.0027,0.00279,0.002648,0.002708,10649541.05,28823.03
0.002638,0.00275,0.002594,0.002676,13264019.53,35601.36
0.002685,0.002719,0.00258,0.002638,10536945.56,27838.32
0.00265,0.002699,0.00256,0.002672,9917472.04,26251.13
0.002697,0.002742,0.0025,0.00265,9952578.05,26543.41
0.002612,0.002709,0.0026,0.002688,12963398.76,34540.85
0.00247,0.00269,0.002401,0.002601,12323587.09,31604.51
0.002519,0.00259,0.002295,0.002487,9284269.79,23130.21
0.002379,0.002588,0.00235,0.002516,9253421.7,22470.24
0.002499,0.00259,0.002355,0.002386,12188537.71,29848.14
0.002479,0.002519,0.00242,0.002499,9730237.31,23774.69
0.002543,0.0026,0.00241,0.002479,10342579.17,25680.48
0.00281,0.00288,0.002461,0.002543,13148245.37,34652.42
0.003303,0.003309,0.002783,0.002783,17414804.61,51131.79
0.003631,0.0041,0.00311,0.003303,22516733.42,79604.27
0.003836,0.00398,0.0034,0.003642,25650508.44,93324.24
0.0034,0.003836,0.0033,0.003804,24496187.07,88766.02
0.003563,0.0036,0.0033,0.003457,13169885.99,45520.22
0.003468,0.00357,0.0034,0.003536,12653049.76,44048.76
0.003367,0.0039,0.00335,0.003453,13321342.66,46829.58
0.003626,0.003655,0.00335,0.003373,15476489.71,54374.63
0.00353,0.0037,0.0034,0.003626,14927627.52,52475.07
0.003343,0.003566,0.00333,0.003537,13287716.37,46072.71
0.003469,0.00355,0.0032,0.003349,13507141.8,45702.94
0.003387,0.003489,0.0033,0.003477,14619041.13,49478.72
0.003233,0.0034,0.00317,0.003389,8624485.69,28716.8
0.003236,0.003297,0.003153,0.003241,21013291.04,67894.99
0.002973,0.003255,0.0029,0.003224,19150389.09,59486.29
0.003023,0.003048,0.00292,0.002962,18833476.13,56316.8
0.002983,0.003086,0.00295,0.003023,16631185.68,50568.94
0.002988,0.003019,0.002752,0.002979,13794419.56,41199.35
0.002874,0.003,0.00274,0.002983,13999258.4,41407.26
0.00289,0.002959,0.002765,0.002868,10463470.32,30173.27
0.002829,0.002958,0.0028,0.00288,13398671.53,39135.85
0.002717,0.002896,0.0026,0.002829,19643442.07,55842.42
0.002511,0.002725,0.0025,0.002717,19544268.82,50392.54
0.002655,0.00275,0.002441,0.002511,15003631.0,38346.74
0.002519,0.00274,0.002459,0.002641,20628384.14,53688.29
0.00256,0.0026,0.002386,0.002519,12543941.99,31339.02
0.002532,0.00261,0.002457,0.002566,20120248.24,50957.56
0.002394,0.0026,0.00235,0.00253,17427503.3,43637.76
0.002477,0.0025,0.002001,0.002398,16196346.44,36824.11
0.002389,0.0025,0.00221,0.002346,15705362.16,37777.15
0.002282,0.00245,0.00223,0.002364,14108560.77,33102.64
0.00254,0.00258,0.002276,0.002276,10230776.5,24899.45
0.002472,0.0026,0.00242,0.002537,16224648.28,40989.17
0.002493,0.002528,0.00242,0.002472,14033181.68,34890.92
0.002488,0.00256,0.00245,0.002478,7571795.32,18838.02
0.002472,0.002513,0.0023,0.002492,17514564.55,43136.11
0.002421,0.0026,0.002,0.002472,14629148.21,36417.85
0.002425,0.0025,0.00235,0.002408,18122285.4,43853.11
0.002468,0.0025,0.0024,0.002433,9526843.16,23286.96
0.002441,0.002504,0.00236,0.002476,6803794.61,16597.42
0.002479,0.00253,0.00238,0.002441,7923526.19,19441.45
0.002489,0.0035,0.00245,0.002461,14701378.69,37067.58
0.00259,0.00273,0.002477,0.002487,10339395.98,26712.17
0.002662,0.00275,0.002501,0.002584,9353591.79,24626.76
0.0031,0.003212,0.002626,0.002642,18843252.88,56543.19
0.004753,0.004797,0.0031,0.0031,31730622.73,124370.1
0.006061,0.006592,0.004,0.004753,39458973.94,225450.72
0.004817,0.0065,0.0043,0.006061,29514953.54,159205.6
0.005174,0.005498,0.004817,0.004817,16326520.32,85090.24
0.005282,0.0053,0.0048,0.005126,17296651.76,89087.28
0.004982,0.005485,0.00477,0.00532,16519879.99,85762.6
0.005031,0.005125,0.0047,0.004952,16479035.24,83020.8
0.005364,0.00546,0.00503,0.005052,17494471.68,93050.68
0.0059,0.005961,0.005364,0.005364,14673017.76,84243.07
0.005873,0.0062,0.005389,0.006,10921215.79,64526.15
0.007001,0.007002,0.005798,0.00586,18787519.44,121497.11
0.006443,0.00711,0.006,0.007,20269298.91,134505.44
0.006448,0.006598,0.006004,0.006455,19249857.38,124765.21
0.006512,0.007,0.0055,0.006448,18392776.29,121220.91
0.006115,0.006842,0.00585,0.006496,15665562.0,100593.28
0.006199,0.0064,0.006066,0.00616,10270193.14,63872.95
0.006516,0.006701,0.006106,0.006199,12716259.32,81236.03
0.006272,0.006581,0.006,0.006467,12695173.59,81016.57
0.005967,0.00642,0.005785,0.006274,7920504.99,48438.14
0.005607,0.006117,0.0054,0.005967,12315151.21,71678.34
0.005687,0.00595,0.0056,0.005607,13372644.01,77444.21
0.005679,0.0059,0.0055,0.005668,16001404.37,91998.52
0.00576,0.006,0.0055,0.005658,16985682.58,96701.17
0.005878,0.0059,0.005,0.005759,13096792.69,76037.66
0.005755,0.006,0.00565,0.005853,14155148.95,82750.62
0.005731,0.00591,0.005696,0.00578,13560465.23,78741.72
0.005818,0.0059,0.00573,0.00573,12578105.71,73504.32
0.005924,0.00615,0.0058,0.005825,13585248.16,80982.91
0.005963,0.00613,0.00588,0.005948,14046125.12,83992.18
0.005881,0.0061,0.00585,0.005955,13959982.96,83000.11
0.005905,0.0061,0.00575,0.005854,13241507.32,78486.2
0.005986,0.0061,0.005891,0.005905,7403667.36,44589.63
0.005909,0.0061,0.00585,0.005986,10354539.07,61577.0
0.005728,0.005938,0.00567,0.005938,14161837.95,82011.71
0.005673,0.005899,0.00561,0.005738,14049106.97,80902.19
0.005617,0.0058,0.00555,0.005673,7558180.51,42811.5
0.005547,0.00569,0.0054,0.005593,11483406.71,63985.32
0.005599,0.00565,0.005508,0.005547,11285207.39,63015.1
0.005581,0.005623,0.00558,0.005601,2047942.1,11507.67
0.005621,0.005743,0.005581,0.005581,7875437.13,44490.33
0.005667,0.005701,0.0056,0.005621,17755067.33,99982.86
0.004875,0.005674,0.00479,0.005674,14510082.02,75167.7
0.005236,0.005381,0.004891,0.004961,9587608.67,50019.87
0.005131,0.005297,0.004801,0.005236,15298111.15,80252.93
0.005052,0.005193,0.005,0.005131,8974031.76,46555.83
0.005111,0.005128,0.004422,0.005052,14770931.38,73422.28
0.005102,0.00515,0.0051,0.005103,3447454.05,17784.09
0.004548,0.005192,0.004502,0.005102,6957335.19,32829.54
0.004384,0.0046,0.004322,0.004547,18726793.21,85036.02
0.004569,0.00475,0.00425,0.004357,10882219.32,48537.83
0.004504,0.004624,0.004166,0.004556,14209704.86,63373.71
0.004479,0.004595,0.00435,0.004595,12472329.26,56594.16
0.004337,0.004521,0.0043,0.004479,8424359.24,37312.48
0.004223,0.004331,0.004045,0.004329,16740013.77,71139.73
0.004031,0.004285,0.003899,0.004242,10646144.82,43679.57
0.003777,0.004048,0.00365,0.004031,18026762.86,70208.71
0.003939,0.003971,0.003701,0.003777,19743116.41,77228.88
0.004227,0.0043,0.003847,0.003902,14420079.47,60118.02
0.004111,0.004227,0.004023,0.004227,16446622.97,68039.37
0.003873,0.004126,0.0038,0.004111,20290536.66,80470.82
0.003972,0.004028,0.0038,0.003887,14827258.38,58238.63
0.004028,0.004545,0.0038,0.003944,7714261.28,30569.0
0.003831,0.004208,0.003778,0.004028,11885565.85,46355.02
0.003872,0.0042,0.003819,0.003831,19582597.2,75958.09
0.003874,0.00408,0.00385,0.003878,13115117.08,50937.61
0.00383,0.00399,0.003706,0.003874,7607584.59,28907.81
0.003651,0.003847,0.003651,0.003835,11051030.26,40969.65
0.003692,0.003765,0.0036,0.003651,10850532.72,40123.9
0.00364,0.00376,0.003631,0.003679,14049691.59,51901.22
0.003442,0.003674,0.003356,0.00364,17834618.85,63595.9
0.003221,0.003476,0.003125,0.003442,19040739.22,62504.76
0.003335,0.003404,0.0031,0.003221,19521484.35,63471.55
0.003175,0.003353,0.003153,0.003333,17861684.91,58111.07
0.003094,0.003198,0.00303,0.003188,20153176.44,62703.9
0.002993,0.00316,0.002979,0.003086,9298023.36,28658.51
0.002863,0.003,0.002743,0.002993,10709215.46,31401.42
0.003023,0.0034,0.002674,0.002897,10946118.93,31674.76
0.002915,0.003097,0.002801,0.003023,16075631.63,46800.54
0.002708,0.002929,0.00255,0.002915,19152639.76,52938.62
0.002625,0.002726,0.0026,0.002691,17379447.25,46718.92
0.002432,0.002707,0.0024,0.002626,13694296.43,35952.66
0.002414,0.002548,0.0023,0.002421,16531426.71,40255.46
0.002484,0.002739,0.0023,0.002414,11139989.63,26687.85
0.002408,0.002485,0.00237,0.002468,17999269.25,44433.23
0.002304,0.002481,0.002248,0.002395,14068565.3,33187.78
0.00222,0.002397,0.002205,0.002307,12302018.1,29024.55
0.00228,0.002359,0.002002,0.002238,16402337.61,36599.41
0.002069,0.0024,0.002012,0.002276,17047708.79,37391.74
0.002081,0.002081,0.002,0.002055,12065343.23,24929.07
0.002236,0.002308,0.002038,0.00206,8674811.23,19234.57
0.00224,0.002312,0.00216,0.002248,15568322.71,35070.43
0.002166,0.002283,0.00211,0.00224,11602315.01,25551.17
0.002227,0.002244,0.002107,0.00216,10812840.7,23876.48
0.002184,0.002235,0.00217,0.002217,14867591.24,32865.31
0.002149,0.0022,0.002076,0.002184,8325382.94,18457.03
0.00218,0.002236,0.002135,0.002149,12437413.0,27613.92
0.002224,0.002235,0.002135,0.00218,15673306.59,34341.91
0.002107,0.002234,0.002076,0.002224,13281399.17,29161.08
0.002138,0.00219,0.002059,0.002107,15415218.55,32964.39
0.002085,0.00217,0.002051,0.002138,13170232.45,28021.63
0.00208,0.002151,0.002029,0.002085,18720417.35,39507.55
0.002078,0.002267,0.00205,0.00208,18439885.25,38816.14
0.002025,0.002096,0.002,0.002078,16665199.36,34883.99
0.00204,0.002074,0.002002,0.002025,9709218.26,20205.48
0.002006,0.002096,0.002005,0.00204,15290383.42,31838.57
0.00204,0.00209,0.002,0.002006,18273290.63,37963.79
0.00201,0.002088,0.002,0.00204,17383277.33,36032.0
0.002135,0.002178,0.00201,0.00201,16814312.54,35113.37
0.002523,0.002719,0.002095,0.002135,12026921.01,26421.73
0.002493,0.002574,0.00246,0.002523,16129989.7,40524.37
0.002683,0.002793,0.002483,0.002493,7646669.56,19912.25
0.002604,0.002704,0.002519,0.002683,5834142.44,15246.59
0.002476,0.002675,0.002465,0.002604,8312583.53,21512.28
0.002427,0.002481,0.00235,0.002476,14265433.4,34699.93
0.002436,0.002554,0.002407,0.002427,16562630.19,41058.63
0.002514,0.0026,0.002412,0.002436,7858273.46,19817.43
0.002411,0.002514,0.002343,0.002514,7945588.93,19092.55
0.002413,0.002448,0.002363,0.002411,15531639.82,37561.93
0.00235,0.002416,0.002344,0.002413,16064260.74,38244.81
0.002411,0.002433,0.002302,0.00235,6158682.53,14461.17
0.00239,0.002447,0.00238,0.002411,5894112.36,14182.29
0.002375,0.002431,0.002342,0.00239,7442751.6,17827.01
0.00233,0.0024,0.00233,0.002375,8004448.53,19052.48
0.002394,0.002437,0.00233,0.00233,12366129.31,29164.54
0.002395,0.00248,0.002378,0.002394,13813009.6,33380.37
0.002334,0.002432,0.002331,0.002395,17745491.73,42085.58
0.002235,0.002354,0.002234,0.002334,15214503.08,34963.59
0.00224,0.00231,0.0022,0.002235,8423588.28,18904.49
0.002294,0.00234,0.002221,0.00224,8832733.06,20074.73
0.002272,0.00245,0.002255,0.002294,11920620.25,27572.79
0.002205,0.002309,0.00207,0.002272,8840581.47,19781.93
0.002207,0.002242,0.002171,0.002205,11574407.99,25596.77
0.002123,0.002225,0.00204,0.002207,9840237.07,21090.81
0.002114,0.002147,0.002078,0.002123,5703325.4,11961.37
0.002115,0.002131,0.002078,0.002114,8661662.35,18232.13
0.002063,0.00215,0.002027,0.002115,13354126.77,28031.78
0.00211,0.002144,0.002028,0.002063,14355023.14,29874.16
0.002087,0.00214,0.002081,0.00211,17318229.93,36416.82
0.00207,0.002095,0.002068,0.002087,7097718.57,14788.93
0.002085,0.002094,0.00207,0.00207,17882253.13,37222.54
0.002056,0.002093,0.002025,0.002085,17705896.54,36530.44
0.002118,0.00214,0.00201,0.002056,12307049.15,25448.7
0.002074,0.002139,0.002055,0.002118,18357096.81,38352.95
0.002036,0.002085,0.001913,0.002074,13307950.72,27230.66
0.002017,0.002051,0.001952,0.002036,9326613.32,18780.13
0.002,0.002053,0.002,0.002017,9737490.9,19649.93
0.002069,0.0021,0.00199,0.002,17273218.71,34913.99
0.002042,0.002078,0.002021,0.002069,11295083.98,23170.26
0.002039,0.002066,0.002026,0.002042,6873257.85,14033.09
0.002022,0.002044,0.002,0.002039,7358617.25,14885.11
0.001916,0.002032,0.001868,0.002022,10110582.12,19800.11
0.001882,0.001955,0.00185,0.001916,10415234.15,19790.35
0.001915,0.001933,0.00187,0.001882,13526622.48,25772.1
0.001922,0.001922,0.00187,0.001915,5941924.61,11313.26
0.00187,0.001922,0.001801,0.001922,11558372.81,21825.16
0.001877,0.0019,0.001845,0.00187,8258598.21,15485.35
0.001825,0.001883,0.00182,0.001877,5991142.45,11135.12
0.00186,0.001878,0.001822,0.001825,7713475.64,14257.13
0.00184,0.001877,0.00181,0.00186,15714465.7,29059.67
0.001755,0.001846,0.001722,0.00184,8610007.3,15602.6
0.001783,0.001813,0.001721,0.001755,11143050.03,19584.63
0.001878,0.001919,0.001754,0.001783,7130701.72,13065.13
0.001834,0.001883,0.001824,0.001878,13101039.97,24311.07
0.001843,0.00185,0.00183,0.001834,10303528.42,18953.05
0.001853,0.001858,0.001834,0.001843,6904757.9,12741.35
0.001817,0.001853,0.001801,0.001853,15386468.67,28182.69
0.001867,0.001881,0.001812,0.001817,13870865.53,25537.23
0.001881,0.001889,0.001865,0.001867,8176095.7,15364.66
0.001882,0.001895,0.00187,0.001881,18485424.27,34752.88
0.001912,0.001912,0.001862,0.001882,15284536.27,28754.22
0.001965,0.002012,0.001901,0.001912,9454472.91,18571.01
0.001992,0.00204,0.001948,0.001965,10729351.55,21254.44
0.002039,0.002078,0.001983,0.001992,6863085.01,13959.91
0.002069,0.002099,0.002002,0.002039,30119207.58,62121.36
0.002037,0.002079,0.001997,0.002069,39475292.59,80740.45
0.002069,0.002095,0.001999,0.002037,37969061.53,77463.7
0.002073,0.002115,0.002009,0.002069,38286971.98,78340.43
0.001965,0.002099,0.001926,0.002073,28397207.2,57984.51
0.002024,0.002078,0.00196,0.001965,28144726.12,56579.12
0.002002,0.002049,0.001968,0.002024,31510338.55,63356.61
0.002002,0.002078,0.001972,0.002002,43925535.8,88126.75
0.001974,0.002051,0.001966,0.002002,40487569.16,80771.27
0.001989,0.00202,0.00196,0.001974,40057980.3,79391.91
0.002009,0.00202,0.001966,0.001989,38174970.69,76059.38
0.002006,0.00202,0.001984,0.002009,39925516.38,79681.15
0.001976,0.002018,0.001947,0.002006,40231238.81,79477.46
0.001963,0.002007,0.001935,0.001976,41436341.4,81619.92
0.001977,0.001998,0.00193,0.001963,43076848.84,84431.21
0.00203,0.00203,0.001886,0.001977,43412756.77,85741.65
0.001986,0.00203,0.001966,0.00203,38729069.02,76913.24
0.001997,0.002022,0.001967,0.001986,37049849.42,73927.72
0.00199,0.002008,0.001965,0.001997,39379926.0,78296.07
0.001973,0.002001,0.001888,0.00199,42345529.83,83067.88
0.002049,0.002055,0.001923,0.001973,47873972.71,95356.67
0.002031,0.002081,0.001977,0.002049,40989120.93,84114.15
0.002058,0.002116,0.002009,0.002031,48456739.0,99164.26
0.00206,0.002076,0.002021,0.002058,36723546.11,75595.6
0.002115,0.002139,0.00202,0.00206,37711538.66,78658.59
0.002092,0.002136,0.002077,0.002115,42921487.98,90485.06
0.002111,0.002129,0.002083,0.002092,43087371.24,90704.99
0.002088,0.002129,0.002068,0.002111,30513152.34,64014.79
0.002089,0.002117,0.002057,0.002088,37263600.56,77873.63
0.002065,0.002121,0.00205,0.002089,36857148.28,76706.23
0.002035,0.00208,0.001974,0.002065,41561253.56,85534.22
0.002055,0.00208,0.00202,0.002035,50511316.99,103635.11
0.002045,0.00208,0.002035,0.002055,47844477.38,98242.15
0.002064,0.002103,0.002021,0.002045,41873869.24,86165.4
0.002057,0.002089,0.002025,0.002064,46885343.44,96832.75
0.002106,0.002123,0.00018,0.002057,44573641.5,90121.68
0.002082,0.002124,0.00207,0.002106,40750223.43,85457.94
0.002116,0.002126,0.002063,0.002082,47922627.96,100864.99
0.002112,0.002128,0.002078,0.002116,41123020.34,86699.87
0.002089,0.002123,0.002082,0.002112,50062422.77,105524.84
0.002449,0.002564,0.002082,0.002089,56300836.53,129995.79
0.002814,0.002879,0.0024,0.002449,50753842.48,130764.99
0.00319,0.00366,0.002728,0.002814,52818777.69,173369.43
0.003584,0.004095,0.00311,0.00319,54441386.11,202068.73
0.003564,0.003765,0.003223,0.003584,49361060.71,172631.63
0.003434,0.003609,0.003325,0.003564,20777299.31,72148.97
0.003405,0.003512,0.003229,0.003434,18523883.37,62361.49
0.003027,0.003442,0.002944,0.003405,17380672.63,55263.93
0.002908,0.003146,0.002751,0.003027,12307578.4,36269.72
0.003078,0.003179,0.002894,0.002908,19275882.24,59254.93
0.002796,0.003144,0.002715,0.003078,16884004.39,48627.75
0.002827,0.002897,0.002739,0.002796,15095555.5,42537.94
0.002902,0.002949,0.002787,0.002827,13933303.62,40101.34
0.002891,0.002934,0.002799,0.002902,17586060.81,50321.28
0.002821,0.002946,0.002761,0.002891,19885915.39,57397.11
0.002809,0.002884,0.002729,0.002821,12932182.84,36341.1
0.002845,0.002889,0.002759,0.002809,11895070.65,33564.0
0.002963,0.002995,0.002786,0.002845,18901400.99,54529.35
0.002901,0.003017,0.002845,0.002963,12175620.88,35913.73
0.002887,0.002931,0.002842,0.002901,11712872.26,33821.02
0.002782,0.002896,0.002711,0.002887,7217110.33,20298.44
0.002787,0.00281,0.002714,0.002782,9270707.41,25748.36
0.00274,0.00289,0.00274,0.002787,15429999.8,43535.12
0.002657,0.002838,0.002554,0.00274,13496215.26,36157.91
0.002501,0.002691,0.002501,0.002657,10521169.95,27472.21
0.002541,0.002577,0.002444,0.002501,14797876.71,37517.75
0.002582,0.002654,0.002518,0.002541,11782212.18,30041.28
0.002547,0.002621,0.002507,0.002581,10756140.86,27634.9
0.002466,0.002617,0.002452,0.002547,9329612.86,23459.29
0.002497,0.002537,0.002409,0.002466,11927730.28,29472.36
0.002539,0.002585,0.002478,0.002497,8861561.48,22338.39
0.002573,0.002599,0.00251,0.002539,12783446.0,32813.34
0.002663,0.0027,0.002535,0.002573,8675206.03,22792.43
0.002647,0.002702,0.002552,0.002663,9793526.06,25802.18
0.002598,0.002674,0.00253,0.002647,9052052.86,23594.67
0.002525,0.002624,0.002463,0.002598,9556040.29,24379.79
0.002478,0.002589,0.002446,0.002525,14907825.91,37876.84
0.002478,0.002533,0.002441,0.002478,11064884.54,27680.25
0.002482,0.002557,0.002452,0.002478,11553307.73,28929.9
0.002525,0.002559,0.002451,0.002482,5887815.24,14703.26
0.002693,0.002742,0.00248,0.002525,8200869.88,21268.68
0.002568,0.002763,0.002559,0.002693,8956348.2,23758.51
0.002666,0.00272,0.002561,0.002568,13666095.32,35896.81
0.002987,0.003131,0.002639,0.002666,21291209.47,60384.87
0.003219,0.003279,0.002929,0.002987,16719520.14,51459.63
0.003089,0.003437,0.003002,0.003219,17535599.09,56269.91
0.00288,0.003144,0.002754,0.003089,12788779.93,37170.15
0.002991,0.003031,0.002846,0.00288,10795448.17,31884.33
0.003086,0.003158,0.002935,0.002991,9238419.67,28387.69
0.002937,0.00312,0.002862,0.003086,10190759.55,30330.67
0.003045,0.003082,0.002863,0.002937,20039904.74,59805.69
0.002908,0.003084,0.002895,0.003045,14324342.27,42676.54
0.002927,0.002963,0.002803,0.002908,7878137.34,22753.89
0.002969,0.003001,0.002849,0.002927,15015363.93,43910.24
0.002943,0.002999,0.002743,0.002969,12675451.07,37455.65
0.00297,0.003041,0.002831,0.002943,10459304.25,30612.24
0.003024,0.003099,0.002903,0.00297,17416438.26,52517.42
0.003052,0.003066,0.00296,0.003024,16283071.31,49426.51
0.003068,0.003102,0.002991,0.003052,23795394.03,72726.99
0.003209,0.00353,0.003063,0.003068,24531448.57,80354.88
0.003355,0.003414,0.003116,0.003209,12943554.9,42338.87
0.003351,0.003465,0.003263,0.003355,12357733.36,41825.15
0.003316,0.003506,0.003288,0.003351,12376357.86,41901.03
0.003106,0.003409,0.003106,0.003316,9536115.75,31430.37
0.002981,0.003221,0.002891,0.003106,14788291.59,45459.53
0.003025,0.003082,0.002951,0.002981,11472530.84,34968.35
0.003131,0.00317,0.002955,0.003025,12662466.11,38627.54
0.003114,0.003183,0.003043,0.003131,7469533.64,23239.6
0.003073,0.003153,0.003005,0.003114,16693208.63,51483.13
0.003027,0.00313,0.00297,0.003073,18970555.46,58179.27
0.003046,0.003106,0.002948,0.003027,15910657.42,48461.12
0.003094,0.003133,0.002978,0.003046,8849964.39,27113.54
0.003037,0.003109,0.002953,0.003094,10647933.37,32308.45
0.003111,0.003112,0.002992,0.003037,19555721.22,59914.11
0.003062,0.003117,0.003004,0.003111,16488375.81,50356.91
0.003069,0.003103,0.003021,0.003062,16269836.15,50154.21
0.003064,0.003196,0.003056,0.003069,17415414.05,54452.52
0.003091,0.003158,0.003055,0.003064,18587360.39,57886.23
0.003061,0.003139,0.00303,0.003091,11793223.26,36420.02
0.003089,0.003118,0.003014,0.003061,10552693.18,32498.65
0.003068,0.003136,0.003002,0.003089,10591445.12,32615.38
0.003168,0.003171,0.003016,0.003068,9362203.69,29139.61
0.003175,0.003261,0.003092,0.003168,18559676.54,59270.33
0.003222,0.003253,0.003108,0.003175,14924559.27,47739.37
0.00329,0.003296,0.003144,0.003222,17446637.51,56830.37
0.003248,0.003295,0.003206,0.00329,17890909.56,58294.81
0.003282,0.003405,0.003085,0.003248,16920387.1,54162.76
0.00322,0.003443,0.002941,0.003282,20912966.47,66903.87
0.003308,0.003475,0.003203,0.00322,14097091.73,47212.64
0.003367,0.003387,0.003211,0.003308,14774779.5,48676.97
0.003266,0.003395,0.003155,0.003367,10657470.06,35212.29
0.003202,0.003312,0.003032,0.003266,9765231.64,31199.28
0.003138,0.003249,0.003004,0.003202,15780050.13,49221.11
0.003163,0.003211,0.00306,0.003138,6554934.14,20669.9
0.00322,0.00334,0.00313,0.003163,9295957.14,30081.77
0.003785,0.004499,0.003086,0.00322,43219520.21,167066.18
0.003505,0.00389,0.003443,0.003785,16904985.43,62990.97
0.003531,0.003956,0.003439,0.003505,13585141.58,47783.08
0.003512,0.003746,0.003452,0.003531,10044515.58,35474.45
0.003531,0.003581,0.003366,0.003512,21879519.96,76464.69
0.003345,0.00364,0.003315,0.003531,14661857.56,50698.09
0.003209,0.003407,0.003158,0.003345,11959894.05,38798.02
0.003289,0.0034,0.003209,0.003209,18621759.1,61274.02
0.003262,0.003328,0.003177,0.003289,18454892.78,60390.97
0.003056,0.003301,0.003047,0.003262,18258306.36,58414.82
0.003121,0.003133,0.002909,0.003056,12459658.78,37610.85
0.002855,0.003158,0.002809,0.003121,16475205.3,49898.52
0.002969,0.003039,0.002759,0.002855,14838501.58,43201.98
0.003098,0.003098,0.002819,0.002969,12652666.39,37684.84
0.003057,0.003098,0.002931,0.003098,16879576.72,51313.99
0.003137,0.003187,0.003008,0.003057,15007909.55,46072.75
0.003075,0.003152,0.003007,0.003137,15442619.03,47547.17
0.003024,0.003114,0.002947,0.003075,16606409.57,50860.0
0.002932,0.003035,0.002863,0.003019,21221424.22,62741.33
0.002975,0.00298,0.002772,0.002932,11409266.16,32897.13
0.002961,0.003001,0.002871,0.002975,9888553.06,29372.73
0.002923,0.002984,0.002851,0.002961,12873952.56,37945.73
0.002884,0.00302,0.002803,0.002923,15963230.7,46990.89
0.002838,0.002937,0.002818,0.002884,6224402.31,17829.38
0.002895,0.002906,0.002766,0.002838,8793468.16,25107.79
0.002858,0.002895,0.002794,0.002895,11349791.76,32353.42
0.002887,0.002919,0.002807,0.002858,16746048.6,47935.21
0.002992,0.003013,0.002811,0.002887,15402633.83,44494.23
0.0029,0.003056,0.002869,0.002992,10385037.75,31043.01
0.002907,0.002973,0.002817,0.002904,9766487.97,28626.81
0.002967,0.003013,0.002858,0.002907,9089850.2,26720.73
0.003077,0.003113,0.00295,0.002967,18297835.77,55508.98
0.002925,0.003083,0.002881,0.003077,13444693.18,40400.82
0.002979,0.003079,0.002887,0.002925,19019319.04,56547.21
0.002908,0.003004,0.002873,0.002979,10773568.97,31710.52
0.002916,0.002975,0.002855,0.002908,6101375.12,17745.12
0.002912,0.00299,0.002804,0.002916,11962861.38,34722.92
0.002883,0.002949,0.00284,0.002912,13537900.71,39408.46
0.002876,0.002905,0.002824,0.002883,7394576.95,21251.17
0.002827,0.002887,0.002753,0.002876,9092906.88,25928.41
0.002759,0.002867,0.002686,0.002827,12142199.25,34085.72
0.002727,0.002848,0.002606,0.002759,9147271.06,24947.6
0.002687,0.002743,0.002577,0.002727,8442031.99,22524.62
